-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
88cf08f00694a5125e192e1f7637934a96aaf93354fa7de71e42d138c0128cc0  95-JUDengnet.usfm
e733a4336b7a8988465f46dfe76c145cc02afb5212aaf19fa5e3575db310966e  96-REVengnet.usfm
c3cfa96d838cb37a553ce151033d3251d7bc2f959cf8c1471ac1d93c80df7132  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaVR1AxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mc4EAn1vXFWQTUzjKKLWPaX+mOii7NQYXAKCf
LDOiod1Y6QZ+gtE5NAMqoGTHuQ==
=8ByR
-----END PGP SIGNATURE-----
